"","MovieName","TrailerLink","youtubeView","youtubeLike","youtubeDisLike","Revenue","FacebookMovieLike","actExp","Budget","Opening_Weekend_Gross","ReleasePeriod","runtime","Screen","Sequel","MPAA_Rating","Genre","ROI","Success"
"153","Hope Springs (2012 film)","fQYEiC4CuD4",1278,1,0,63536011,200077,66,30930000,15037000,30930000,100,2361,0,10,10100100,1.05418722922729,TRUE
"154","A Nightmare on Elm Street (2010 film)","ZuYoEtEI_go",2094755,5146,415,63075011,3118608,126,1954800,1316100,1954800,91,165,0,1000,10000,31.266733681195,TRUE
"155","The Last Song (film)","7Bmuzr8K5ak",2036636,5398,113,62950384,7460123,11,21720000,16575000,21720000,107,2673,0,100,100100,1.89826813996317,TRUE
"156","The Adjustment Bureau","wZJ0TP4nTaE",5525832,8739,338,62495645,327067,54,52760000,21798000,52760000,106,2840,0,10,111,0.184527009097801,FALSE
"157","Prisoners (2013 film)","bpXfcTF6iVk",7809931,15246,570,61002302,349639,39,46736000,20919000,46736000,153,3260,0,1,1101001,0.305252952755906,FALSE
"158","After Earth","CZIt20emgLY",16583202,39165,3235,60522097,1666260,5,132080000,27655000,132080000,100,3401,0,10,1100000010,-0.541776976075106,FALSE
"159","The Lucky One (film)","9w8lE83oYeM",4441253,7809,0,60457138,2719391,25,25775000,23112000,25775000,101,3155,0,10,100100,1.3455727643065,TRUE
"160","Tooth Fairy (2010 film)","c",2388961,2587,8,60022256,533558,59,52128000,14508000,52128000,101,3344,0,100,10000000,0.151439840392879,FALSE
"161","Secretariat (film)","UKmuvjL2cVw",1514020,2058,89,59713955,104970,50,38010000,13145000,38010000,123,3072,0,100,100000,0.571006445672191,FALSE
"162","Son of God (film)","WcIXCok9HPg",8212193,33778,3519,59700064,11441342,27,22000000,26500000,22000000,138,3260,0,10,100000,1.71363927272727,TRUE
"163","Total Recall (2012 film)","_pV2zz3z0oM",1600965,3601,490,58877969,378806,0,128880000,26253000,128880000,118,3601,0,1000,1100001011,-0.543156665114836,FALSE
"164","Water for Elephants (film)","_6b2XhXkPpg",7265520,14285,627,58709717,518936,36,39938000,17352000,39938000,120,2817,0,10,100100,0.470021458260303,FALSE
"165","RoboCop (2014 film)","UuVphAuRo7Q",3569418,12257,1193,58607007,1552403,33,100000000,25062000,100000000,117,3372,0,10,100000011,-0.41392993,FALSE
"166","Escape from Planet Earth","Q1NhAUsyslk",2016339,2358,355,57012977,69905,52,40640000,15969000,40640000,89,3288,0,100,1010000010,0.402878371062992,FALSE
"167","American Reunion","1akixU65dDY",3629885,6970,221,57011521,139984,35,51550000,22082000,51550000,113,3192,1,1,10000000,0.105946091173618,FALSE
"168","Midnight in Paris","5nOF93SzX6s",495459,672,19,56817045,746321,39,17867000,617130,17867000,94,6,0,10,10000100,2.17999916046342,TRUE
"169","12 Years a Slave (film)","KrDg_6rxCzs",197405,319,17,56671993,853697,31,20320000,928260,20320000,134,19,0,1,100000,1.78897603346457,TRUE
"170","ParaNorman","hgwSpajMw3s",2901592,5579,418,56003051,826227,13,61860000,14459000,61860000,92,3429,0,100,1010000000,-0.0946807145166505,FALSE
"171","Friends with Benefits (film)","tx0GqHop4Sk",1208351,952,149,55802754,2967220,16,36785000,19186000,36785000,109,2926,0,1,10000100,0.516997526165557,FALSE
"172","Free Birds","UhxSOkTFGvo",1595366,3610,364,55750480,240375,45,55880000,15883000,55880000,91,3736,0,100,1010000000,-0.00231782390837509,FALSE
"173","This Means War (film)","oleuD8479uM",2120872,3736,175,54760791,244225,37,67015000,17865000,67015000,97,3189,0,1,110000100,-0.182857703499217,FALSE
"174","Project X (2012 film)","QBv54LhBWyQ",2895312,4291,456,54731865,3396,3,12372000,21607000,12372000,88,3055,0,1,11000000,3.42384941804074,TRUE
"175","Source Code","tKcDnd9PFE0",96764,101,10,54712227,277668,22,29428000,15260000,29428000,93,2961,0,10,1011,0.859189445426125,TRUE
"176","Evil Dead (2013 film)","clEXNgH6Oj8",1277297,2594,407,54239856,1263012,4,17272000,25903000,17272000,91,3025,1,1,10000,2.14033441408059,TRUE
"177","Insidious (film)","Gmpn9_D8sZ0",781115,919,116,54009150,4816242,21,1576500,13673000,1576500,103,2408,0,10,111001,33.2588962892483,TRUE
"178","Paranormal Activity 4","g7Xn2JqH5ng",8774901,21636,2192,53900335,19001461,6,5155000,29769000,5155000,88,3412,1,1,10000,9.45593307468477,TRUE
"179","RED 2 (film)","ZfB8QwYBPxY",3162485,6194,319,53262560,124492,93,85344000,18137000,85344000,116,3016,1,10,111000001,-0.375907386576678,FALSE
"180","Letters to Juliet","prc50Uod_vQ",2620078,6218,115,53032453,3202839,23,32580000,14021000,32580000,105,2968,0,100,10100100,0.627760988336403,FALSE
"181","Predators (film)","9u8vZwvP57Y",6386790,8871,512,52000688,262888,39,43440000,25640000,43440000,107,2699,1,1,1100000011,0.197069244935543,FALSE
"182","Footloose (2011 film)","gtjI6OHVk00",3917722,7243,2083,51802742,11229,5,25224000,16027000,25224000,113,3549,0,10,10100100,1.05370845226768,TRUE
"183","The Grey (film)","VRWF4cepn8U",2901558,4234,237,51580236,292009,77,25775000,20184000,25775000,117,3185,0,1,1000100001,1.00117307468477,TRUE
"184","Muppets Most Wanted","DQiGyBiNjLI",3272739,7042,600,51183113,6299751,35,50000000,17005000,50000000,107,3194,1,100,1011000000,0.02366226,FALSE
"185","Ouija (2014 film)","_T1Jj1inE8M",14479127,37528,2706,50856010,1860751,3,5000000,19900000,5000000,89,2061,0,10,10000,9.171202,TRUE
"186","The Boxtrolls","Q2dFVnp5K0o",2889900,4574,424,50837305,284969,104,60000000,17275000,60000000,96,3464,0,100,1010000000,-0.152711583333333,FALSE
"187","Alpha and Omega (film)","ixZfHe4ehzw",303680,379,52,50507267,228341,44,21720000,9430100,21720000,88,2625,0,100,1010000100,1.32538061694291,TRUE
"188","If I Stay (film)","rMp896hfp74",11959665,54644,1142,50474843,3155192,43,11000000,15679000,11000000,107,2907,0,10,100100,3.58862209090909,TRUE
"189","Hot Tub Time Machine","_TXNEE6SaoI",2919743,3979,238,50287556,6290,55,39096000,14518000,39096000,101,2754,0,1,10000010,0.286258338448946,FALSE
"190","Red Tails","BpA6TC0T_Lw",8808180,21897,1781,49876377,42106,67,59798000,19278000,59798000,125,2512,0,10,1100100000,-0.165918977223318,FALSE
"191","The Possession (2012 film)","0gBeG31fX40",9808422,17138,1145,49130154,1121630,49,14434000,18200000,14434000,92,2816,0,10,10001,2.40377954828876,TRUE
"192","About Last Night (2014 film)","nNZFE3z0T7E",6596987,15217,651,48637684,505208,48,12500000,27838000,12500000,100,2253,0,1,10000100,2.89101472,TRUE
"193","The Dilemma","TU8JFk7aXyA",3601059,2696,212,48475290,116957,46,73570000,18355000,73570000,111,2940,0,10,10100000,-0.341099768927552,FALSE
"194","Sinister (film)","_kbQAJR9YWQ",1535890,3148,129,48086903,1664316,45,3093000,18483000,3093000,110,2527,0,1,11000,14.5470103459425,TRUE
"195","Into the Storm (2014 film)","A_kj8EKhV3w",3587222,70000,774,47602194,527812,30,50000000,18015000,50000000,89,3434,0,10,100000001,-0.04795612,FALSE
"196","Savages (2012 film)","8imzQaoEwsA",2426827,2912,274,47382068,26336,13,46395000,16439000,46395000,131,2628,0,1,1100001,0.0212753098394224,FALSE
"197","The Judge (2014 film)","8ikeVQ8WAcQ",610273,1889,53,47119388,427889,77,50000000,46591000,50000000,141,3003,0,1,100000,-0.05761224,FALSE
"198","Killers (2010 film)","NXX51rOSHuE",1027262,557,105,47059963,9561913,25,81450000,16399000,81450000,100,2859,0,10,110000101,-0.422222676488643,FALSE
"199","Jersey Boys (film)","tL2iILHUsG0",1568789,4350,139,47047013,192568,19,40000000,13319000,40000000,134,2905,0,1,100000,0.176175325,FALSE
"200","Blended (film)","8MuWt2X59fo",9082586,21099,2073,46294610,475236,49,40000000,18185000,40000000,117,3555,0,10,10000100,0.15736525,FALSE
"201","Gangster Squad","qilrVR0miPU",3602079,6829,281,46000903,514736,55,60960000,17154000,60960000,113,3103,0,1,101100001,-0.245392011154856,FALSE
"202","Moonrise Kingdom","7N8wkVA4_8s",5239501,15802,545,45512466,366399,87,16496000,536790,16496000,94,4,0,10,1010100100,1.75900012124151,TRUE
"203","The Giver (film)","iJNNugNe0Wo",6136032,13749,1841,45090374,14581,80,25000000,12305000,25000000,97,3003,0,10,100010,0.80361496,TRUE
"204","Cop Out (2010 film)","Yb3S84gKqFE",129423,114,7,44875481,8930,79,40182000,18857000,40182000,107,3150,0,1,111000000,0.11680555970335,FALSE
"205","Soul Surfer (film)","MWeOjBCi3c4",6247668,7567,277,43853424,1392994,14,18918000,10923000,18918000,106,2214,0,100,100000,1.31807928956549,TRUE
"206","Need for Speed (film)","e73J71RZRn8",11814074,37383,1592,43577636,17756111,58,66000000,17845000,66000000,132,3115,0,10,101100001,-0.339732787878788,FALSE
"207","Edge of Darkness (2010 film)","hVOH8xrCI9I",395573,156,13,43313890,70071,47,86880000,17825000,86880000,117,3066,0,1,1101001,-0.501451542357274,FALSE
"208","A Million Ways to Die in the West","CXxqG4aqwY4",5437783,22113,1009,43139300,867179,44,40000000,17069000,40000000,116,3158,0,1,10000000,0.0784825,FALSE
"209","Snitch (film)","rieI5g9fgRc",6707271,9084,462,42930462,1027977,73,15240000,13232000,15240000,112,2511,0,10,100100001,1.8169594488189,TRUE
"210","Final Destination 5","ugUDNpKurXU",2339410,3188,261,42587643,5623,27,42040000,18577000,42040000,92,3155,1,1,10001,0.0130267126546147,FALSE
"211","Step Up 3D","TZe1Qz2twbE",577034,736,29,42400223,103697,5,32580000,16373000,32580000,107,2435,1,10,100100,0.30141875383671,FALSE
"212","Riddick (film)","F1Dm9zRogpE",559792,3064,57,42025135,1538787,24,38608000,19124000,38608000,119,3117,0,1,100000011,0.0885084697472027,FALSE
"213","Dolphin Tale 2","gMDymk_gx3A",1896349,3404,215,42024533,485824,97,36000000,15873000,36000000,107,3656,1,100,100000,0.167348138888889,FALSE
"214","The Last Exorcism","dOxQ7DmBQRg",408340,423,36,41034350,2466,79,1954800,21089000,1954800,87,2874,0,10,110001,19.9915848168611,TRUE
"215","End of Watch","mf2K9GzgiF0",4866845,8806,396,41003371,327008,23,7217000,13500000,7217000,109,2730,0,1,1100001,4.68149799085493,TRUE
"216","The Ides of March (film)","kkH1h2ypqcQ",192580,274,14,40962534,81986,27,13138000,10787000,13138000,101,2199,0,1,100000,2.11786679859948,TRUE
"217","Hanna (film)","u73CLdHpbNk",302056,805,36,40259119,275008,10,31530000,12745000,31530000,111,2535,0,10,1100000001,0.276851221059309,FALSE
"218","Legion (2010 film)","5mJEq85d1R8",462804,560,89,40168080,494097,30,28236000,18123000,28236000,100,2476,0,1,100010000,0.422583935401615,FALSE
"219","Burlesque (2010 musical film)","VKxq8PGNMcc",399406,773,35,39440655,197018,18,59730000,12372000,59730000,119,3037,0,10,100100,-0.339684329482672,FALSE
"220","The Expendables 3","4xD0junWlFc",15672295,35120,1450,39322544,8289376,65,90000000,15880000,90000000,126,3221,1,10,1100000001,-0.563082844444444,FALSE
"221","The Crazies (2010 film)","J7w9uWFIMBs",2481481,3420,162,39123589,634141,39,21720000,16638000,21720000,101,2,0,1,11001,0.801270211786372,TRUE
"222","Something Borrowed (film)","NzfBl8mfpck",2097506,4599,149,39046489,307880,6,36785000,14367000,36785000,112,2904,0,10,10100100,0.061478564632323,FALSE
"223","Earth to Echo","qwI8y3_Lvto",2639933,6590,548,38934842,229349,1,13000000,8250000,13000000,91,3230,0,100,1000000010,1.99498784615385,TRUE
"224","Sex Tape (film)","sxl4aOyHSwo",16533265,4877,1026,38543473,1129159,49,40000000,14608000,40000000,94,3062,0,1,10000100,-0.036413175,FALSE
"225","Rock of Ages (2012 film)","TT_Ytd21mKg",1102079,1721,212,38518613,435578,4,77325000,14818000,77325000,123,3470,0,10,10100100,-0.501860808276754,FALSE
"226","47 Ronin (2013 film)","j8cKdDkkIYY",16442758,41290,1871,38362475,523197,68,177800000,9959100,177800000,118,2689,0,10,1100100000,-0.784238048368954,FALSE
"227","Scream 4","IaCvEwm3SXs",365743,1255,112,38180928,5711353,17,42040000,19258000,42040000,111,3305,1,1,11000,-0.0917952426260704,FALSE
"228","Red Riding Hood (2011 film)","ekKMYAOmTj0",3804599,5972,597,37662162,1095850,25,44142000,14429000,44142000,100,3030,0,10,11001,-0.146795296996058,FALSE
"229","In Time (film)","fdadZ_KrZVw",12960842,15961,873,37520095,906896,16,42040000,12415000,42040000,109,3122,0,10,100000011,-0.107514391056137,FALSE
"230","Paul (film)","N_YrFMAEKKA",128557,337,10,37412945,820610,9,42040000,13438000,42040000,104,2802,0,1,1010000010,-0.110063154138915,FALSE
"231","Lawless (film)","4Zl7S1LaPMU",3653188,4357,237,37400127,8447,39,26806000,10265000,26806000,116,2888,0,1,1100000,0.395214765351041,FALSE
"232","The Roommate","7NX30f8b1Oo",799766,1279,127,37300107,538859,33,16816000,15457000,16816000,91,2534,0,1000,110001,1.21813195765937,TRUE
"233","Jumping the Broom","VWnIhMU_pRY",138341,254,12,37295394,1138575,66,6936600,15676000,6936600,112,2035,0,10,10100000,4.3766101548309,TRUE
"234","The Guilt Trip (film)","ezuLn0Eel6g",1419174,1281,139,37134215,68268,19,41240000,5532200,41240000,95,2431,0,10,10100000,-0.0995583171677983,FALSE
"235","30 Minutes or Less","Yh12cKUob_M",1040247,1705,83,37053924,399545,19,29428000,13734000,29428000,83,2888,0,1,111000000,0.259138371618866,FALSE
"236","Colombiana (film)","GygXjwoXKKk",637533,1033,131,36665854,1134904,29,42040000,10723000,42040000,108,2614,0,10,101100001,-0.127834110371075,FALSE
"237","Vampires Suck","glfM3SufqJU",155101,286,26,36661504,2894025,0,21720000,12636000,21720000,82,3233,0,10,10000000,0.687914548802947,FALSE
"238","Million Dollar Arm","lEtNIoPxcq8",1714805,4865,185,36457627,119871,48,25000000,10511000,25000000,124,3019,0,100,100000,0.45830508,FALSE
"239","Sucker Punch (2011 film)","XAnnWoXD2tI",552707,1422,65,36392502,1624824,17,86182000,19635000,86182000,110,3033,0,10,1100000000,-0.57772502378687,FALSE
"240","Walking with Dinosaurs (film)","P7lBKBxIwGM",6073627,9985,1006,36076121,142228,8,81280000,7335900,81280000,87,3231,0,100,1000000000,-0.556150086122047,FALSE
"241","The Watch (2012 film)","cYERNojq5AM",768911,1242,67,35353000,113732,104,70108000,13087000,70108000,102,3168,0,1,110000010,-0.495735151480573,FALSE
"242","Frankenweenie (2012 film)","29vIJQohUWE",103975,400,21,35291068,1973109,83,40209000,11713000,40209000,87,3005,0,100,10010010,-0.122309234251038,FALSE
"243","Carrie (2013 film)","qSn7JyijA8k",3228066,13102,650,35266619,1709931,64,30480000,17084000,30480000,100,3157,0,1,110000,0.157041305774278,FALSE
"244","Step Up Revolution","aEAt9eTi72w",3438891,3954,254,35074677,165242,9,34023000,12041000,34023000,99,2567,1,10,100100,0.0309107662463628,FALSE
"245","Drive (2011 film)","Pe6eOqheva8",2418519,1697,0,35060689,834411,27,15765000,11684000,15765000,100,2886,0,1,1100000,1.22395743736124,TRUE
"246","Green Zone (film)","syXsoovLUVA",239865,215,14,35053660,5799,18,108600000,14817000,108600000,115,3003,0,1,100100001,-0.677222283609576,FALSE
"247","Courageous (film)","rLYmku9OJ6A",263976,870,28,34522221,1415457,4,2102000,9337400,2102000,129,1161,0,10,100000,15.4235114176974,TRUE
"248","Texas Chainsaw 3D","75TvtJIbbNY",3057059,6456,0,34341945,2340230,21,10160000,21851000,10160000,92,2654,1,1,10001,2.38011269685039,TRUE
"249","Marmaduke (film)","NerHJqENCvs",1104746,1165,462,33644788,156767,35,54300000,12011000,54300000,87,3213,0,100,10000000,-0.380390644567219,FALSE
"250","Devil (2010 film)","LQdues4SA4w",2134250,2866,242,33601190,32858,23,10860000,12725000,10860000,80,2809,0,10,11001,2.09403222836096,TRUE
"251","Blue Jasmine","FER3C394aI8",3024538,2748,312,33405481,61954,44,18288000,615080,18288000,98,6,0,10,100000,0.826633912948381,TRUE
"252","The Rite (2011 film)","hUJH7DpWSS4",442631,606,31,33047633,301757,114,38887000,15237000,38887000,114,2985,0,10,111001,-0.150162445033044,FALSE
"253","Arthur (2011 film)","rtTVquZ2TFk",4175906,6356,586,33035397,683,18,42040000,12593000,42040000,110,3276,0,10,10000100,-0.214191317792578,FALSE
"254","Hereafter (film)","xDnHfQtH0zU",1368844,1362,91,32746941,74785,36,54300000,228140,54300000,129,6,0,10,100000,-0.396925580110497,FALSE
"255","Nightcrawler (film)","X8kYDQan8bw",7028886,15252,629,32381217,242705,27,8500000,10900000,8500000,117,2766,0,1,1000001,2.80955494117647,TRUE
"256","Side Effects (2013 film)","cEQDMFveSbQ",841970,947,75,32172757,285008,15,30480000,9348900,30480000,106,2605,0,1,1100001,0.0555366469816273,FALSE
"257","Scary Movie 5","RMDZ8M47j0I",13224564,29594,6887,32015787,93576,51,20320000,14227000,20320000,86,3402,1,10,10000000,0.575580068897638,FALSE
"258","House at the End of the Street","9SNvuq7bULo",958184,1195,129,31611916,351977,13,7113900,12611000,7113900,101,3083,0,10,11001,3.44368293060066,TRUE
"259","The Debt (2011 film)","qnPV_MLgiIc",381747,302,39,31177548,36570,100,21020000,10250000,21020000,113,1826,0,1,100001,0.483232540437678,FALSE
"260","Morning Glory (2010 film)","s9lWUqraDoU",5525239,5915,263,31011732,62534,18,43440000,9529900,43440000,107,2518,0,10,10100100,-0.286101933701657,FALSE
"261","Joyful Noise (film)","fJnqTSDSEO4",370982,1973,52,30932113,273460,55,25775000,11521000,25775000,118,2735,0,10,10000000,0.200081978661494,FALSE
"262","3 Days to Kill","yswZKfnmf7c",4303834,9342,486,30697999,136988,48,28000000,12242000,28000000,117,2872,0,10,100100001,0.0963571071428571,FALSE
"263","Deliver Us from Evil (2014 film)","JBxTF_DxN8k",1269877,1709,100,30577122,546032,26,30000000,9740500,30000000,118,3049,0,1,10001,0.0192374,FALSE
"264","How Do You Know (film)","hgl_CKpUEek",18704,25,2,30212620,111737,35,130320000,7750300,130320000,121,2483,0,1,10100100,-0.768165899324739,FALSE
"265","Daybreakers","mbVPb_lkRpw",1663050,2351,344,30101577,279222,0,21720000,15684000,21720000,98,2523,0,1,100010011,0.385892127071823,FALSE
"266","Priest (2011 film)","UfC5rMGrN58",47980,31,7,29136626,820331,33,63060000,15406000,63060000,87,2864,0,10,100010011,-0.537953916904535,FALSE
"267","The Mechanic (2011 film)","L9f9HkeTx4Y",550622,893,40,29121498,2438,27,42040000,11768000,42040000,93,2703,0,1,101000001,-0.307290723120837,FALSE
"268","Draft Day","K3SlVsdUuBY",3678187,2114,270,28842237,127269,7,27000000,9783600,27000000,110,2781,0,1,100000,0.068231,FALSE
"269","Beastly (film)","Neo6W1f7hyY",10762360,34878,1557,27865571,1441297,4,17867000,10149000,17867000,86,1952,0,10,100100,0.55961107068898,FALSE
"270","The Switch (2010 film)","7g0IPbbVUaI",6525594,6303,297,27779426,297050,72,20634000,8736100,20634000,101,2012,0,1,10100100,0.346293786953572,FALSE
"271","Oculus (film)","dYJrxezWLUk",8780278,17770,1188,27695246,455144,25,5000000,12005000,5000000,104,2648,0,1,10000,4.5390492,TRUE
"272","Cloud Atlas (film)","hWnAqFyaQ5s",19525516,73421,2727,27108272,422519,64,105160000,9865800,105160000,172,2008,0,1,100010,-0.742218790414606,FALSE
"273","Winnie the Pooh (2011 film)","Qolm1B7y3xk",39403,76,2,26692846,16268029,119,31530000,8094900,31530000,63,2405,0,1000,1010000000,-0.153414335553441,FALSE
"274","Machete (film)","XXiuT5Zd8Do",461397,636,47,26593646,1145,165,11403000,14603000,11403000,105,2670,0,1,101000001,1.33216223800754,TRUE
"275","One for the Money (film)","K7Rqrts4jPM",2239933,2467,645,26414527,177751,33,41240000,11820000,41240000,91,2737,0,10,111000101,-0.359492555771096,FALSE
"276","Ramona and Beezus","6yG4oBdWONM",1261733,2727,111,26167002,810634,14,16290000,8087700,16290000,103,2719,0,1000,1010000000,0.606323020257827,FALSE
"277","That Awkward Moment","wRcVgJjnFLo",7883385,19963,791,26068955,1237887,31,8000000,8742100,8000000,94,2809,0,1,10000100,2.258619375,TRUE
"278","Leap Year (2010 film)","HrlQBsd8LsE",1397750,3022,89,25918920,508132,36,20634000,2823,20634000,100,1,0,100,10000100,0.256126781041,FALSE
"279","Alex Cross (film)","31_NVBkdOzo",325306,605,65,25888412,86689,20,36085000,11697000,36085000,101,2339,0,10,101001001,-0.282571373146737,FALSE
"280","You Again","DnEi2PXflXs",45886,67,2,25702053,547231,34,21720000,8705900,21720000,105,2548,0,100,10000100,0.183335773480663,FALSE
"281","Her (film)","6QRvTv_tpw0",3336977,10433,693,25568251,39580,40,23368000,261660,23368000,126,6,0,1,100110,0.0941565816501198,FALSE
"282","Boyhood (film)","Y0oX0xiwOv8",3408639,8245,277,25352281,427699,4,4000000,1992400,4000000,165,771,0,1,100000,5.33807025,TRUE
"283","Escape Plan (film)","CI4EjV_x_PQ",5936522,11024,527,25135965,310620,62,50800000,9848200,50800000,115,2883,0,1,100001001,-0.505197539370079,FALSE
"284","Killer Elite (film)","lft48yFsHGU",1008783,1062,33,25124966,455845,27,36785000,9581500,36785000,116,2986,0,1,101000001,-0.316977952969961,FALSE
"285","Season of the Witch (2011 film)","Wh3X5JB5urs",66279,24,0,24827228,384497,0,42040000,10934000,42040000,95,2816,0,1000,1100000000,-0.409437963843958,FALSE
"286","Our Idiot Brother","1yvn8a16B9Q",1758001,2886,160,24816118,100840,66,5255000,7223800,5255000,90,2555,0,1,10100000,3.72238211227402,TRUE
"287","Don Jon","6615kYTpOSU",7688506,28184,845,24477704,356688,60,6096000,8719700,6096000,90,2422,0,1,10100100,3.01537139107612,TRUE
"288","Sparkle (2012 film)","k49K3b4vuwE",319197,737,57,24397469,1367,2,17527000,11951000,17527000,116,2244,0,10,100000,0.391993438694585,FALSE
"289","The Spy Next Door","yrrkQFf6QvI",372094,288,38,24307086,815699,106,30408000,13334000,30408000,94,2924,0,100,110000000,-0.200635161799526,FALSE
"290","From Paris with Love (film)","t40DINNGjYE",172388,195,14,24077427,543984,60,56472000,8448400,56472000,92,2722,0,1,100000001,-0.573639555886103,FALSE
"291","The Losers (film)","o_K6y8ihyi8",1974445,1669,117,23591432,2210529,43,27150000,9740200,27150000,97,2936,0,10,101101001,-0.131070644567219,FALSE
"292","Endless Love (2014 film)","TRXGch6675Q",15860353,34163,1665,23438250,642286,9,20000000,15059000,20000000,104,2800,0,10,100100,0.1719125,FALSE
"293","Faster (2010 film)","Buf4_Crt27c",6546517,5463,290,23240020,53788,59,26064000,8825600,26064000,98,2454,0,1,101100001,-0.108347912829957,FALSE
"294","Monte Carlo (2011 film)","Rxm_bVVhbr8",11725714,29873,1790,23186769,2111281,19,21020000,8848200,21020000,109,2,0,100,1010000100,0.103081303520457,FALSE
"295","Transcendence (2014 film)","WwtxMa4bU04",15175796,38625,1552,23022309,457098,65,100000000,10886000,100000000,119,3455,0,10,101111,-0.76977691,FALSE
"296","Your Highness","FplWxtPzWY8",5224117,7732,414,21596445,249483,16,52445000,9643300,52445000,102,2769,0,1,1010000000,-0.588207741443417,FALSE
"297","Skyline (film)","qdOGJi5Sne4",3682615,4115,946,21393620,412520,59,10860000,12107000,10860000,97,2880,0,10,100000011,0.969946593001842,TRUE
"298","Mars Needs Moms","_aS5W___Ezk",1823118,1903,1542,21392758,196928,117,157650000,7123800,157650000,88,3117,0,100,1110000010,-0.864302201078338,FALSE
"299","Dream House (film)","nIeMYPfnST0",3982432,3590,337,21302340,139268,53,57805000,8375400,57805000,92,2661,0,10,101001,-0.631479283798979,FALSE
"300","Conan the Barbarian (2011 film)","o1iJZIMddpM",3587037,4028,670,21295021,468262,9,73570000,10325000,73570000,113,3015,0,1,1100000000,-0.710547492184314,FALSE
"301","The Next Three Days","lti0vfCPZns",4023999,4477,196,21148651,206699,38,38010000,6775000,38010000,133,2564,0,10,1100101,-0.443602972901868,FALSE
"302","The Kids Are All Right (film)","RixlpHKfb6M",593179,898,67,20811365,87726,56,3801000,509430,3801000,106,7,0,1,10100000,4.47523414890818,TRUE
"303","Brick Mansions","4CzcsN4k9FM",5135172,13467,540,20396829,572511,39,28000000,9516900,28000000,90,2647,0,10,101100001,-0.271541821428571,FALSE
"304","The Three Musketeers (2011 film)","TYic5JxgTMc",133298,307,29,20374484,548181,31,78825000,8937000,78825000,110,3017,0,10,1100000100,-0.741522562638757,FALSE
"305","Premium Rush","Pn6ie1zCkZU",3981707,9547,645,20275446,174191,56,36085000,6466200,36085000,91,2255,0,10,101000001,-0.438119828183456,FALSE
"306","Our Family Wedding","wKfmsOfYNh8",1853422,2516,154,20255281,82916,76,15204000,7900600,15204000,103,1605,0,10,10000100,0.332233688503026,FALSE
"307","Country Strong","GOLzfxrgvKM",868115,1330,63,20218921,371008,38,16290000,31064,16290000,117,2,0,10,100000,0.241186065070595,FALSE
"308","Homefront (film)","tjSOj8b804U",7902602,16860,693,20158898,531537,33,22352000,6949300,22352000,100,2570,0,1,101100001,-0.0981165891195419,FALSE
