"","MovieName","TrailerLink","youtubeView","youtubeLike","youtubeDisLike","Revenue","FacebookMovieLike","actExp","Budget","Opening_Weekend_Gross","ReleasePeriod","runtime","Screen","Sequel","MPAA_Rating","Genre","ROI","Success"
"309","Big Miracle","fwavA7RIVpQ",1558367,2806,199,20157300,256885,0,41240000,7964900,41240000,107,2047,0,100,100100,-0.511219689621726,FALSE
"310","Broken City (film)","Q3HgYu1atOo",3456928,3298,218,19701164,128492,32,35560000,8309600,35560000,109,2620,0,1,1100001,-0.445974015748031,FALSE
"311","Beautiful Creatures (2013 film)","eLDL5mxgYNY",1769182,6130,244,19452138,1180981,9,60960000,7619900,60960000,124,2950,0,10,100100,-0.680903248031496,FALSE
"312","Runner Runner (film)","dyboDr1e2xI",1675593,2932,187,19316646,170027,21,30480000,7744600,30480000,91,3026,0,1,1000001,-0.366251771653543,FALSE
"313","Remember Me (2010 film)","IMBfTdm9ALk",10758628,19581,899,19068240,9042093,0,17376000,8376200,17376000,113,2212,0,10,100100,0.0973895027624309,FALSE
"314","Shark Night 3D","ULybKyCjhnA",2457631,2820,1071,18877153,731701,43,26275000,8658600,26275000,90,2806,0,10,10001,-0.281554595623216,FALSE
"315","The Legend of Hercules","jcdhyaP0T7g",9134255,16625,3087,18848538,740218,32,70000000,8600000,70000000,99,2104,0,10,1100000000,-0.730735171428571,FALSE
"316","Man on a Ledge","sBJSfqdhyTg",3624149,2616,185,18620000,458572,28,43302000,8213000,43302000,102,2998,0,10,101000001,-0.569996766892984,FALSE
"317","A Thousand Words (film)","N6AxRCP3e4s",362863,1039,26,18450127,143775,48,41240000,6339200,41240000,91,1890,0,10,10100000,-0.5526157371484,FALSE
"318","Fright Night (2011 film)","6enhzzeK6l0",75616,177,7,18302607,538222,28,31530000,8360000,31530000,106,3114,0,1,10010000,-0.419517697431018,FALSE
"319","Admission (2013 film)","3w0mN9A9cAU",34226,82,2,18007317,34902,22,13208000,6185300,13208000,107,2160,0,10,10100100,0.363364400363416,FALSE
"320","Going the Distance (2010 film)","1HGDx2cAdMo",4725171,5895,188,17804299,2469,61,34752000,8810200,34752000,102,3030,0,1,10000100,-0.487675558241252,FALSE
"321","The Perks of Being a Wallflower (film)","n5rh7O4IDc0",7791645,44843,680,17742948,1766952,16,13403000,234380,13403000,102,4,0,10,100100,0.323804222935164,FALSE
"322","Apollo 18 (film)","4RGhKzUUaME",2120461,2629,346,17687709,196516,36,5255000,8967700,5255000,86,3328,0,10,10011,2.36588182683159,TRUE
"323","Furry Vengeance","FQAx4_So3UE",49610,117,32,17630465,1966,49,38010000,6862800,38010000,92,2997,0,100,10000000,-0.536162457248093,FALSE
"324","Parker (2013 film)","UcoG6NwxEF4",6023920,4473,790,17616641,25940,33,35560000,7042700,35560000,118,2224,0,1,101000001,-0.504593897637795,FALSE
"325","A Haunted House 2","eDyh9YloMVk",4903257,18212,1006,17329486,2368683,34,3500000,8843900,3500000,86,2310,1,1,10010000,3.95128171428571,TRUE
"326","Splice (film)","8pIeSYhipUs",2006006,2708,278,17010170,1740,39,28236000,7647400,28236000,104,2450,0,1,10010,-0.39757153987817,FALSE
"327","Black Swan (film)","coVi98u5RL0",115208,208,16,16954678,3582381,32,14118000,1495000,14118000,108,18,0,1,101001,0.200926335174954,FALSE
"328","The Thing (2011 film)","UKjErC2JLQc",3637550,5466,898,16928670,675556,54,15765000,3202000,15765000,109,840,1,1000,10010,0.07381351094196,FALSE
"329","The Master (2012 film)","fJ1O1vb9AUU",4446358,6899,402,16377274,7564,39,32992000,755740,32992000,144,5,0,1,100000,-0.503598629970902,FALSE
"330","The Raven (2012 film)","vYAZnVk0Czw",3911267,4513,301,16008272,12231,57,26806000,7482000,26806000,110,2203,0,1,1001001,-0.402810117137954,FALSE
"331","The Man with the Iron Fists","mVi4yXNWZf8",344845,834,40,15634090,310679,20,15465000,8119700,15465000,95,1868,0,1,100000000,0.0109337213061752,FALSE
"332","Youth in Revolt (film)","vKVwToDbpq0",6194,17,1,15281286,137847,39,19548000,7132800,19548000,90,1873,0,1,10100100,-0.218268569674647,FALSE
"333","And So It Goes (film)","42Ejhe6dWpA",178086,256,14,15160801,3682,66,30000000,4552000,30000000,94,1762,0,10,10100100,-0.494639966666667,FALSE
"334","Judy Moody and the Not Bummer Summer","UukpvGLVWVs",810792,1798,354,15013650,40042,5,21020000,6260800,21020000,91,2524,0,100,10000000,-0.285744529019981,FALSE
"335","My Soul to Take","RmByUgdi6wE",1422274,2333,183,14744435,3102,8,27150000,7085000,27150000,107,2572,0,1,11001,-0.456926887661142,FALSE
"336","Big Eyes","2xD9uTlh5hI",3648895,13692,350,14482031,9653,47,10000000,3001700,10000000,106,1307,0,10,100000,0.4482031,FALSE
"337","Lockout (film)","zLTOzu8N1Pg",2622222,2467,218,14326864,123050,40,20620000,6396200,20620000,95,2308,0,10,100100011,-0.305195732298739,FALSE
"338","Spring Breakers","oaeVPdsVkyA",5396437,9915,1662,14124284,1111863,70,5080000,264300,5080000,94,3,0,1,101100000,1.78037086614173,TRUE
"339","Left Behind (2014 film)","GrXe8YDbzYs",6643560,12510,2438,14019924,1458687,75,16000000,6300100,16000000,110,1825,0,10,100000011,-0.12375475,FALSE
"340","Repo Men","jl9Nvg4yuus",3936606,3349,703,13794835,9604,38,34752000,6343600,34752000,111,2521,0,1,101000011,-0.603049177025783,FALSE
"341","Hit and Run (2012 film)","6nZlXB5okeo",2755726,3261,290,13749300,130516,44,2062000,6055700,2062000,100,2870,0,1,110000100,5.66794374393792,TRUE
"342","Warrior (2011 film)","I5kzcwcQA1Q",3740035,7135,255,13657115,927941,47,26275000,5400800,26275000,140,1869,0,10,100000,-0.480223977164605,FALSE
"343","Labor Day (film)","QOQL3Xi8dPE",1136519,2076,107,13371528,116693,37,18000000,5175300,18000000,111,2584,0,10,100000,-0.257137333333333,FALSE
"344","The Tree of Life (film)","WXRYA1dxP_0",10379609,15788,1588,13303319,186286,59,33632000,508730,33632000,139,4,0,10,100000,-0.604444606327307,FALSE
"345","Inside Llewyn Davis","LFphYRyH7wc",1543518,3334,116,13235319,121226,20,11176000,407400,11176000,104,4,0,1,100000,0.184262616320687,FALSE
"346","The Rum Diary (film)","R8KblG1S0_A",179891,604,13,13109815,214113,54,47295000,5290800,47295000,120,2272,0,1,10100000,-0.722807590654403,FALSE
"347","Beasts of the Southern Wild","ZF7i2n5NXLo",2298966,6119,200,12795746,89145,0,1855800,174180,1855800,93,4,0,10,100000,5.89500269425585,TRUE
"348","People Like Us (film)","LomUmAONUpo",2059057,2242,227,12434778,108755,24,26806000,14182000,26806000,125,1,0,10,100000,-0.536119600089532,FALSE
"349","Let Me In (film)","reRRAEVHq8E",5097307,7277,902,12134935,462810,11,21720000,5330200,21720000,116,2021,0,1,111000,-0.441301335174954,FALSE
"350","Extraordinary Measures","hUNUaAREi9A",21258,27,1,12068313,8284,49,33666000,6226000,33666000,106,2545,0,100,100000,-0.641528158973445,FALSE
"351","The Conspirator","8XhOq5zp6j4",375376,553,58,11538204,31846,29,26275000,3615200,26275000,122,707,0,10,1100000,-0.560867592768792,FALSE
"352","The Words (film)","gjmrDDD9o_k",3877398,7247,227,11494838,158381,71,6186000,4876200,6186000,102,2801,0,10,101100,0.85820206918849,TRUE
"353","Out of the Furnace","Gw0qH34cbRE",4616079,9107,364,11330849,101624,69,22352000,5246000,22352000,116,2101,0,1,1100001,-0.493072253042233,FALSE
"354","Drive Angry","4scfLJeDHHk",778976,586,75,10721033,118777,59,52550000,5344600,52550000,104,2290,0,1,110000001,-0.795984148430067,FALSE
"355","Jonah Hex (film)","_l0zSd_DQQ4",4271229,3975,374,10547117,108400,42,51042000,5570300,51042000,81,2825,0,10,100100001,-0.79336395517417,FALSE
"356","Sabotage (2014 film)","8HDArXZgrsE",3748587,6426,446,10508518,172613,47,35000000,5272400,35000000,109,2486,0,1,101100001,-0.699756628571429,FALSE
"357","Getaway (film)","7ZF4jzMJ1oI",1652596,8329,282,10501938,349532,48,18288000,5633700,18288000,90,2130,0,10,101000001,-0.425747047244095,FALSE
"358","Straw Dogs (2011 film)","TCrwSCHC6n8",671602,542,88,10324441,147427,43,26275000,5278800,26275000,110,2408,0,1,10001,-0.607062188392008,FALSE
"359","Prom (film)","4YziwpXjY2o",3099259,4381,597,10130219,1273724,12,8408000,4855300,8408000,104,2730,0,100,10100000,0.204830994291151,FALSE
"360","Blue Valentine (film)","3oiY7W7nDeE",4293540,7808,285,9706328,344152,25,1086000,200600,1086000,112,4,0,1,100100,7.93768692449355,TRUE
"361","Bullet to the Head","UuCUpV81tNE",3585350,6416,398,9489829,485082,62,55880000,4570600,55880000,92,2404,0,1,101000001,-0.830174856836077,FALSE
"362","Fun Size","TPaYkQc1Ylw",8191916,21402,1353,9409538,327925,17,14434000,4209200,14434000,86,3014,0,10,10000000,-0.348099071636414,FALSE
"363","Bernie (2011 film)","YJuhWKcY_6U",808404,774,71,9206470,25414,94,5155000,88068,5155000,99,3,0,10,11100000,0.785930164888458,TRUE
"364","Get Low (film)","I755U1Par9w",178992,206,8,9176933,1967,134,8145000,91311,8145000,100,4,0,10,101000,0.126695273173726,FALSE
"365","Battle of the Year (film)","QibqRB9Gs9k",3160416,8410,608,8888355,295839,20,20320000,4625800,20320000,110,2008,0,10,0,-0.562580954724409,FALSE
"366","Movie 43","A9fBCkwDW8c",2438394,4061,684,8840453,254696,76,6096000,4829500,6096000,94,2023,0,1,10000000,0.450205544619423,FALSE
"367","Inherent Vice (film)","wZfs22E7JmI",5588527,11135,989,8110975,63095,3,20000000,2773300,20000000,148,645,0,1,1101000,-0.59445125,FALSE
"368","Arbitrage (film)","UmJSV9ePx7c",959742,727,85,7919574,15691,48,12372000,2055000,12372000,107,197,0,1,100001,-0.359879243452958,FALSE
"369","Paranoia (2013 film)","0bdZWrW6HnA",6110978,23605,613,7385015,130397,26,20320000,22334000,20320000,105,2925,0,10,101001,-0.636564222440945,FALSE
"370","The Big Year","JCBAP2wId5M",2042802,1700,177,7204138,22002,119,43091000,3350300,43091000,100,2150,0,100,10000000,-0.832815715578659,FALSE
"371","Seeking a Friend for the End of the World","pW_OyiUgW88",775716,1437,67,7078738,97672,9,10310000,3923700,10310000,101,1625,0,1,1010100110,-0.313410475266731,FALSE
"372","Conviction (2010 film)","NrPtr0aQx3s",2118168,3144,80,6783129,149670,34,13575000,105980,13575000,107,11,0,1,100000,-0.500321988950276,FALSE
"373","City Island (film)","LIGdleyv8vo",154649,214,8,6671036,251081,56,6516000,33136,6516000,104,2,0,10,10100000,0.023793124616329,FALSE
"374","Chasing Mavericks","jh09vEGNrXc",1089446,1899,90,6002756,188100,43,20620000,2328100,20620000,116,2002,0,100,100000,-0.708886711930165,FALSE
"375","The Sessions (film)","zymGiLJBpB8",380184,403,29,6002451,1625,105,1031000,116460,1031000,95,4,0,1,10100100,4.82196993210475,TRUE
"376","Casa de Mi Padre","yOrOPIqAlCk",703151,1523,163,5909483,185406,75,6186000,2347600,6186000,84,382,0,1,10000000,-0.0447004526349822,FALSE
"377","Beginners","rXUFUp6vsxg",2357252,5656,210,5790894,78922,52,3363200,145620,3363200,105,5,0,1,10100100,0.72184050903901,FALSE
"378","Margin Call (film)","_5f0eCfPYFw",16513,12,2,5354039,37496,60,3678500,578910,3678500,107,56,0,1,100001,0.455495174663586,FALSE
"379","20 Feet from Stardom","tWyUJcA8Zfo",742045,1617,77,4946445,16610,0,1016000,54864,1016000,91,3,0,10,0,3.86854822834646,TRUE
"380","The Company Men","xa5qg7cB1ZQ",603146,515,55,4441272,5614,50,16290000,670780,16290000,104,106,0,1,100000,-0.727362062615101,FALSE
"381","Solitary Man (film)","lm95_LnjUJQ",178581,104,18,4360548,5625,58,16290000,98305,16290000,90,4,0,1,10100100,-0.732317495395948,FALSE
"382","Safety Not Guaranteed","73jSnAs7mq8",2745604,6811,274,4010957,58546,20,773250,100340,773250,86,9,0,1,10100100,4.18714128677659,TRUE
"383","Wish I Was Here","aCponfeWNOI",3292244,0,0,3591299,121258,27,6000000,484400,6000000,106,68,0,1,10100000,-0.401450166666667,FALSE
"384","The Runaways (film)","uHpEJ749TRM",3024102,6636,298,3573673,309052,22,10860000,833690,10860000,106,244,0,1,100000,-0.670932504604052,FALSE
"385","Like Crazy","hTUvX_pYNBM",2203683,6862,134,3395391,132493,28,262750,126870,262750,90,4,0,10,100100,11.922515699334,TRUE
"386","Stand Up Guys","NApJNjPTqZs",1735510,2875,155,3310031,66518,45,15240000,1493700,15240000,95,659,0,1,11000001,-0.782806364829396,FALSE
"387","You Will Meet a Tall Dark Stranger","BMOpyl14mII",129913,80,18,3248246,20457,78,23892000,165780,23892000,98,6,0,1,10100100,-0.86404461744517,FALSE
"388","Home Run (film)","280VyEaI7zY",81481,428,7,2861020,129378,19,1219200,1590300,1219200,113,381,0,10,100000,1.34663713910761,TRUE
"389","Letters to God","8j2thFDUNO8",94269,328,9,2848578,744960,1,3801000,1140300,3801000,110,897,0,100,100000,-0.250571428571429,FALSE
"390","Death at a Funeral (2010 film)","F5jjbQuv2h4",619754,675,110,2739347,756712,15,9774000,1328500,9774000,90,260,0,1,10000000,-0.719731225700839,FALSE
"391","The Good Lie","c2tI5zW3IU8",1580578,3893,228,2722209,56068,40,20000000,841420,20000000,110,461,0,10,100000,-0.86388955,FALSE
"392","Everything Must Go (film)","fH_RxANZa6M",18286,28,3,2711643,14811,71,5255000,815640,5255000,97,218,0,1,10100000,-0.483988011417697,FALSE
"393","Girl in Progress","mRn2kNHHtXA",135193,373,18,2609412,50760,30,5155000,1420600,5155000,93,322,0,10,10100000,-0.493809505334627,FALSE
"394","Carnage (2011 film)","ON3kwJPwcMU",626416,671,106,2547047,11095,72,26275000,82209,26275000,80,5,0,1,10100000,-0.903061960038059,FALSE
"395","Never Let Me Go (2010 film)","sXiRZhDEo8A",13050978,31534,837,2434652,326745,14,16290000,115700,16290000,103,4,0,1,100110,-0.850543155310006,FALSE
"396","Oldboy (2013 film)","WKz_AUF0GcU",6754070,7208,1569,2193658,59787,12,3048000,889740,3048000,120,583,0,1,101001,-0.28029593175853,FALSE
"397","Killer Joe (film)","cxpvzmvFHTM",1672937,2005,139,1987762,38888,43,11341000,38862,11341000,102,3,0,1,1100001,-0.824727801781148,FALSE
"398","Crooked Arrows","3ArAWYKDONY",137231,246,133,1832541,122402,30,13403000,257660,13403000,105,55,0,10,100000,-0.863273819294188,FALSE
"399","Stone (2010 film)","FOcSnURwn50",156965,32,24,1810078,6298,77,23892000,78454,23892000,105,6,0,1,100001,-0.924239159551314,FALSE
"400","Somewhere (2010 film)","iEga7Hz9a3U",621980,1031,48,1785645,53423,59,8688000,123310,8688000,97,7,0,1,10100000,-0.794469958563536,FALSE
"401","A Better Life","vha1dmIXVqY",223060,567,18,1759252,48261,59,10510000,63966,10510000,98,4,0,10,100000,-0.832611607992388,FALSE
"402","Flipped (film)","q40GxY5n2Dg",928710,5433,78,1755212,345676,17,15204000,232190,15204000,90,45,0,100,10100100,-0.884555906340437,FALSE
"403","Take Shelter","I5U4TtYpKIc",1898837,3282,120,1730296,3092,45,5255000,53616,5255000,121,3,0,1,100001,-0.670733396764986,FALSE
"404","Stoker (film)","JNpDG4WR_74",2457197,6123,225,1714221,71705,22,12192000,161340,12192000,99,7,0,1,101001,-0.859397883858268,FALSE
"405","The Joneses","n2Y3GoN2PGw",1355502,1192,94,1475746,39576,62,5430000,527780,5430000,96,193,0,1,10100000,-0.728223572744015,FALSE
"406","Disconnect (film)","aqCcQOlDM4o",3062860,7607,291,1436900,46847,70,10160000,124610,10160000,115,15,0,1,100001,-0.858572834645669,FALSE
"407","Snow Flower and the Secret Fan (film)","Aa93drpm30E",458628,864,40,1348205,7154,46,6306000,138060,6306000,104,24,0,10,100000,-0.786202822708532,FALSE
"408","Mother and Child (film)","H87uMXAQzjc",523487,643,78,1110509,26785,2,5240000,44567,5240000,125,4,0,1,100100,-0.788070801526718,FALSE
"409","Red State (2011 film)","rVnAgwwIySo",151919,67,9,1104682,22746,44,4204000,210410,4204000,88,1,0,1,101010001,-0.737230732635585,FALSE
"410","The Oogieloves in the Big Balloon Adventure","FJOysq4B2Jw",21266,27,190,1065907,2409,50,12372000,455610,12372000,88,2160,0,1000,1000000000,-0.913845215001617,FALSE
"411","Buried (film)","j1Yyhxq56Xg",1624386,2363,303,1044143,48781,43,3258000,103830,3258000,95,11,0,1,101001,-0.679514119091467,FALSE
"412","Casino Jack","w1igM1mfzPI",782439,487,44,1042959,7780,57,16290000,35753,16290000,108,7,0,1,11100000,-0.935975506445672,FALSE
"413","Phantom (2013 film)","hTGNNxqlba0",357434,149,28,1034589,1085,26,10160000,510500,10160000,98,1118,0,1000,1,-0.898170374015748,FALSE
"414","The Beaver (film)","DOSOWNS3jts",1460131,1900,664,970816,3456,48,22071000,110830,22071000,91,22,0,10,100000,-0.956013954963527,FALSE
"415","Alone Yet Not Alone","dqGUL6LD2lE",65175,207,17,887851,187211,1,7112000,126390,7112000,103,11,0,10,0,-0.875161557930259,FALSE
"416","Middle Men (film)","m3gcb_9Q10E",1691147,1167,81,754301,6584,46,23892000,337200,23892000,105,252,0,1,11100000,-0.968428720910765,FALSE
"417","The Greatest Movie Ever Sold","T4Ng2P3zxfM",564684,2043,85,638476,7425,6,1576500,121870,1576500,90,18,0,10,10000000,-0.595004123057406,FALSE
"418","The Signal (2014 film)","gwgfeR2pMuE",7440365,15020,742,600896,23490,0,4000000,155640,4000000,97,120,0,10,11,-0.849776,FALSE
"419","The Future (film)","pK2zYHWDZKo",33935436,125873,6152,568662,4240048,13,11561000,4937800,11561000,92,484,0,1000,10000000,-0.950812040480927,FALSE
"420","The Extra Man (film)","Y9dBeef9KWc",181294,127,10,457867,2333,20,7602000,19530,7602000,108,2,0,1,10000000,-0.939770192054722,FALSE
"421","Bachelorette (film)","8aXt6qV4WoA",2658424,3009,313,447954,6175,59,3093000,186280,3093000,87,47,0,1,10000100,-0.855171677982541,FALSE
"422","Upstream Color","5U9KmAlrEXU",1133065,2987,108,444098,14757,39,50800,28789,50800,96,1,0,1000,101010,7.74208661417323,TRUE
"423","Hesher (film)","HXKRKpvv3SU",1434642,3678,225,382946,21204,50,7357000,129860,7357000,106,42,0,1,100000,-0.947948076661683,FALSE
"424","Smashed (film)","KeKLxspQWl8",231389,262,23,376597,1978,25,515500,27653,515500,81,4,0,1,100000,-0.269452958292919,FALSE
"425","Piranha 3DD","_XIyJO6vf3c",3459670,3880,1374,376512,448137,34,5155000,187040,5155000,83,86,1,1,10010000,-0.926961784675073,FALSE
"426","Joe (2013 film)","3WPLVEUx5AU",2774095,3140,166,373375,1609,68,4064000,106400,4064000,117,48,0,1,100000,-0.908126230314961,FALSE
"427","Lovelace (film)","gOZeunWBhe4",78761,27,1,356582,135475,31,10160000,185440,10160000,93,118,0,1,100000,-0.964903346456693,FALSE
"428","Like Dandelion Dust","XT6olxrZUJs",400627,578,19,352810,18576,43,2715000,80726,2715000,100,25,0,10,100000,-0.870051565377532,FALSE
"429","Super (2010 American film)","eL57ncw2jr8",3558724,11686,512,327716,32863,45,2627500,47957,2627500,96,11,0,1,11000000,-0.875274595623216,FALSE
"430","Compliance (film)","WdONydDX44I",1456101,1713,246,319285,15870,64,278370,16860,278370,90,1,0,1,1100001,0.146980637281316,FALSE
"431","Stolen (2012 film)","rpMxOjUjweA",3473660,2364,1184,304318,1623,64,36085000,187960,36085000,96,141,0,1,101100001,-0.991566634335597,FALSE
"432","Holy Rollers (film)","_mAeR9ez5Wk",13576,12,2,303064,2743,16,1086000,41093,1086000,89,3,0,1,1100000,-0.720935543278085,FALSE
"433","The Tempest (2009 film)","G34WI0hSF1o",1284734,1642,259,277943,154111,12,21720000,43941,21720000,110,5,0,10,10100100,-0.987203360957643,FALSE
"434","Life of Crime (film)","M29yK7WWeKY",3133639,5182,249,265452,5465,52,12192000,104810,12192000,98,37,0,1,11000000,-0.978227362204724,FALSE
"435","The Music Never Stopped","QOKP4I5Y2zY",94186,330,6,258223,31852,99,4204000,78859,4204000,105,32,0,100,100000,-0.938576831588963,FALSE
"436","Frozen (2010 American film)","GiUNsDVjCbo",2182767,3188,804,246176,24535324,53,162900000,252030,162900000,102,1,0,100,1010000000,-0.998488790669122,FALSE
"437","The Killer Inside Me (2010 film)","1I4rDHxzeCg",220438,103,15,217277,6168,24,14118000,11476,14118000,109,1,0,1,1100001,-0.984609930585069,FALSE
"438","Prince Avalanche","gJGEu268KvI",688602,1875,120,205139,8101,77,736600,36874,736600,94,14,0,1,10100000,-0.72150556611458,FALSE
"439","Touchback (film)","J0rAWFJ3KFc",1430452,2275,152,204232,584,14,5155000,68760,5155000,118,50,0,10,100000,-0.960381765276431,FALSE
"440","High School (2012 film)","dIim4QmU_c0",2058443,4886,495,139034,5334820,39,10310000,84922,10310000,99,200,0,1,10000000,-0.986514645974782,FALSE
"441","The Greatest (2009 film)","TfjNuq9Yq3s",238599,566,14,114766,5897,10,6516000,34808,6516000,99,8,0,1,100100,-0.982387047268263,FALSE
"442","The Romantics (film)","mVWVD7DnNag",64578,29,3,106524,214269,18,4887000,47142,4887000,95,2,0,10,10100100,-0.978202578268877,FALSE
"443","Freakonomics (film)","GaGzVcWuyR4",137263,239,30,101270,379847,11,3258000,33024,3258000,93,20,0,10,0,-0.968916513198281,FALSE
"444","The Good Guy (film)","EFW_pPc6dO4",205138,0,0,100688,376077,15,3475200,35943,3475200,90,9,0,1,10000100,-0.971026703499079,FALSE
"445","Welcome to the Jungle (2013 film)","YLcYL38fcUE",88659,85,14,87397,9718,34,86360000,18625000,86360000,104,3152,0,10,1110000001,-0.998987992125984,FALSE
"446","Better Living Through Chemistry (film)","T66eklvAqUw",1449452,2517,153,75143,7225,76,5000000,46435,5000000,91,61,0,1000,10100000,-0.9849714,FALSE
"447","No One Lives","Z4HxhzBG0ag",786369,1218,161,74918,8232,15,2946400,48033,2946400,86,53,0,1,10001,-0.974573038284008,FALSE
"448","Deadfall (2012 film)","Q4IASREmPMY",326909,594,32,66351,33025,23,12372000,19902,12372000,95,11,0,0,1100001,-0.994637002909796,FALSE
"449","Cheap Thrills","gPMKb2ubuDQ",584276,978,71,59424,6635,60,200000,18638,200000,88,2,0,1000,11100001,-0.70288,FALSE
"450","Aftershock (2012 film)","VoyGUt5PIQ8",276643,952,225,58510,2576,19,2032000,40376,2032000,89,110,0,1,10001,-0.971205708661417,FALSE
"451","Dirty Girl (2010 film)","Qy3eAiB5UPo",2403250,2775,288,55125,24649,9,4204000,18399,4204000,90,9,0,1,10100000,-0.986887488106565,FALSE
"452","Decoding Annie Parker","yejorH_XH7A",547031,1746,93,48390,4816,43,2000000,16781,2000000,91,13,0,1,100000,-0.975805,FALSE
"453","Margaret (2011 film)","YbVQ2ygudRc",5282,2,0,46495,1630,30,14714000,7752,14714000,150,2,0,1,100000,-0.996840084273481,FALSE
"454","Beyond the Farthest Star (film)","iKayhS8eS5k",2410,27,1,31433,20197,37,508000,19336,508000,119,3,0,10,100001,-0.938124015748032,FALSE
"455","The Son of No One","7U9OslXVjdM",214156,244,15,30680,4177,43,15765000,18560,15765000,90,11,0,1,1100001,-0.998053916904535,FALSE
"456","Trespass (2011 film)","1rolBdc_mjs",2403438,1573,237,24094,1146,59,36785000,17324,36785000,91,10,0,1,1100001,-0.999345004757374,FALSE
"457","California Solo","5nfkvOJQRXk",106476,528,21,15433,2287,53,206200,3502,206200,94,1,0,1000,100000,-0.92515518913676,FALSE
"458","Barefoot (film)","eoWlZmwt8ac",15823,10,0,15071,44956,38,6000000,11766,6000000,90,18,0,10,10100100,-0.997488166666667,FALSE
"459","13 Sins","dLaBxTeRHV4",5004381,6471,697,13809,9003,38,4000000,9134,4000000,93,45,0,1,10010001,-0.99654775,FALSE
"460","A Resurrection (film)","3gnPWosJqyw",16254,8,0,10730,233,36,5080000,7335,5080000,89,17,0,1,10001,-0.997887795275591,FALSE
"461","Lucky (2011 film)","Vg1Zi196YBE",6310,2,0,8564,17722,12,29428000,5864600,29428000,103,2541,0,10,10000100,-0.999708984640478,FALSE
"462","Pawn Shop Chronicles","dfg6V4tyfDY",1305613,2368,213,8088,5404,35,5080000,4939,5080000,112,15,0,1,111000000,-0.998407874015748,FALSE
"463","Price Check","s4po7zgucr4",57217,75,5,7413,1109,42,2062000,2856,2062000,92,1,0,1000,10100000,-0.996404946653734,FALSE
"464","Crazy Eyes (film)","oPDGO0reuhg",60196,58,11,6141,340,73,10310000,3344,10310000,95,2,0,1000,10000000,-0.999404364694471,FALSE
"465","The Good Doctor (2011 film)","OAw2JMWtN7w",42963,56,10,5206,18216,27,6306000,3276,6306000,91,2,0,10,100001,-0.999174437044085,FALSE
"466","Brake (film)","QPofHkR5K9E",531118,354,95,4876,4692,63,515500,4444,515500,92,2,0,1,1,-0.990541222114452,FALSE
"467","Passion Play (film)","vfB4dSUTFgE",20618,47,2,3669,1245,64,8688000,2174,8688000,94,2,0,1,100100,-0.999577693370166,FALSE
"468","ATM (film)","tl3c9kQeuE8",1173703,392,790,3010,12454,30,3093000,2087,3093000,90,2,0,1,10001,-0.999026834788232,FALSE
"469","About Cherry","5FV4oqBqOHI",1308838,606,145,3003,2528,3,2577500,2832,2577500,98,3,0,1,100000,-0.998834917555771,FALSE
"470","Detention of the Dead","frzcWewOwcA",90707,134,32,1777,3738,8,515500,1367,515500,87,2,0,1000,10010000,-0.996552861299709,FALSE
"471","The Lincoln Lawyer","xU4ReVEemN0",2652089,2070,118,58009200,1526770,40,42040000,13606000,42040000,118,2707,0,1,1100001,0.379857278782112,FALSE
"472","Saving Santa","pIyzsTVx1TY",117436,80,12,1e+07,2595,90,7620000,357750,7620000,83,126,0,1000,1010000000,0.312335958005249,FALSE
